custom_id,url
heat-001,https://heat.gov/
heat-002,https://heat.gov/tools-resources/heat-health-tracker/
heat-003,https://heat.gov/tools-resources/cdc-heatrisk-dashboard/
heat-004,https://heat.gov/tools-resources/extreme-heat-vulnerability-mapping-tool/
heat-005,https://heat.gov/tag/tree-canopy/
heat-006,https://ephtracking.cdc.gov/Applications/heatTracker/
heat-007,https://www.cdc.gov/environmental-health-tracking/php/data-research/tracking-heat-events.html
heat-008,https://www.cdc.gov/environmental-health-tracking/php/data-research/heat-heat-related-illness.html
heat-009,https://www.epa.gov/heatislands/epa-heat-island-effect
heat-010,https://www.epa.gov/heatislands/adapting-heat
heat-011,https://www.epa.gov/heatislands/using-cool-pavements-reduce-heat-islands
heat-012,https://www.epa.gov/green-infrastructure/reduce-heat-islands
heat-013,https://www.epa.gov/sites/default/files/2014-06/documents/coolroofscompendium.pdf
heat-014,https://www.epa.gov/sites/default/files/2014-06/documents/basicscompendium.pdf
heat-015,https://www.epa.gov/sites/default/files/2018-09/documents/4-heat-island-webcast-cool-fixes-part-2-2018-09-12.pdf
heat-016,https://www.who.int/publications/i/item/9789289071918
heat-017,https://iris.who.int/bitstream/handle/10665/107888/E91347.pdf?sequence=1
heat-018,https://www.who.int/publications/m/item/heatwaves-and-health--guidance-on-warning-system-development
heat-019,https://heathealth.info/wp-content/uploads/WMO_WHO_Heat_Health_Guidance_2015.pdf
heat-020,https://heathealth.info/resources/heatwaves-and-health-guidance-on-warning-system-development/
heat-021,https://heathealth.info/resources/who-factsheet-heat-and-health/
heat-022,https://www.who.int/europe/health-topics/climate-change/planning-heat-health-action
heat-023,https://www.who.int/news/item/22-08-2025-who-wmo-issue-new-report-and-guidance-to-protect-workers-from-increasing-heat-stress
heat-024,https://www.paho.org/en/documents/heatwaves-guide-health-based-actions
heat-025,https://wmo.int/overview-technical-documents
heat-026,https://public.wmo.int/topics/heatwave
heat-027,https://www4.unfccc.int/sites/NAPC/Country%20Documents/General/HeatWavesandHealthGuidance_26July2010.pdf
heat-028,https://mcr2030.undrr.org/publication/urban-heat-risk-management-resource-package
heat-029,https://www.onlinelibrary.iihl.org/wp-content/uploads/2025/02/2025-Making-Cities-Resilient-2030-Urban-Extreme-Heat-Risk-Management-Resource-Package.pdf
heat-030,https://www.unep.org/resources/report/beating-heat-sustainable-cooling-handbook-cities
heat-031,https://www.unep.org/topics/cities/cooling-and-heating-cities/urban-cooling-and-extreme-heat
heat-032,https://rmi.org/insight/sustainable-urban-cooling-handbook/
heat-033,https://www.worldbank.org/en/topic/urbandevelopment/publication/handbook-on-urban-heat-management-in-the-global-south
heat-034,https://unhabitat.org/sites/default/files/2025/11/handbook-on-urban-heat-management-in-the-global-south_1.pdf
heat-035,https://documents1.worldbank.org/curated/en/605601595393390081/pdf/Primer-for-Cool-Cities-Reducing-Excessive-Urban-Heat-with-a-Focus-on-Passive-Measures.pdf
heat-036,https://blogs.worldbank.org/en/sustainablecities/combating-heat-in-cities
heat-037,https://www.shiftcities.org/publication/handbook-urban-heat-management-global-south
heat-038,https://www.humanitarianlibrary.org/sites/default/files/2025/09/WBG_2025_Handbook-on-Urban-Heat-Management-in-the-Global-South.pdf
heat-039,https://planning-org-uploaded-media.s3.amazonaws.com/publication/download_pdf/PAS-Report-600-r1.pdf
heat-040,https://filesnewbuilding.s3.amazonaws.com/wp-content/uploads/2024/03/Urban-Heat-Island-Ordinance-Factsheet_NBI_202403.pdf
heat-041,https://ocrap.net/policies/urban-heat-model/
heat-042,https://www.sciencedirect.com/science/article/pii/S0013935122010362
heat-043,https://www.unicef.org/press-releases/almost-half-billion-children-live-areas-experiencing-least-twice-many-extremely-hot
heat-044,https://www.unicefusa.org/press/almost-half-billion-children-live-areas-experiencing-least-twice-many-extremely-hot-days
